x,y,z
6.982438,-5.1815248,-2.2318015
3.7215314,-18.921375,0.7783321
-4.337664,-3.3366706,0.66209894
-12.151287,13.39527,-1.3268757
2.2474422,0.7053863,3.8356805
1.0119767,-4.5346446,3.401742
2.8931966,-19.296291,-4.048532
10.2267,-8.423199,2.4448898
7.348106,-0.64181626,-3.6979992
4.3408017,-11.31028,-5.2464056
-2.9794073,-3.5759764,-3.4287775
4.966792,-6.4288883,2.4021158
9.839911,-14.381021,-1.8235528
4.383876,-18.845581,2.4637148
7.0573096,4.180044,-1.3826551
-7.0140343,4.159416,1.0681946
-1.9589229,-14.638837,2.233607
2.0896401,-23.815386,1.2507106
-9.481277,6.9534893,2.8719766
-0.3532155,-19.969067,3.007414
3.221582,-16.987055,2.9412904
3.914023,-22.607077,2.6306143
-0.88710445,-19.822012,2.393946
-3.2531552,2.0868142,0.011236419
3.6677678,13.959381,-5.2635217
3.1532526,5.1621222,0.35712314
6.3943295,8.439551,-3.5338254
-0.6435843,1.6264671,2.3237119
-0.19129892,-1.5096153,6.1644707
4.949739,-20.835545,1.8240244
-2.1945786,0.44833952,14.901068
2.6663852,-18.308804,1.726411
4.0697093,11.541834,-4.0896845
7.8259616,-5.7453747,-1.2659799
0.5675875,-19.37765,1.4561608
-1.1771574,-19.345798,2.32999
6.8722405,7.9556246,-3.849264
-4.9091268,7.307026,-5.4740696
3.1828804,-11.241567,-3.649585
-4.846331,-8.468887,4.7841444
-5.803837,4.5789866,5.2375627
1.7132841,-17.92615,-1.6855594
-2.967438,3.7857718,-2.8943613
2.1159518,-19.611296,1.9063125
-0.8051048,-11.215071,-0.96277606
0.044521376,6.0842066,-3.1689925
5.3722253,7.8464437,-2.3015053
-0.84448045,2.5916474,-7.9260683
-3.0542715,2.5954108,8.7705145
1.5162232,-17.51901,0.06014466
4.3560915,-13.881251,1.7501234
1.537153,-24.212767,1.5204628
-5.104342,5.051968,3.0528843
3.454497,-0.466646,-9.479699
4.118476,12.802629,-5.0166078
0.45018864,10.372921,-0.6798383
-3.80137,-6.052343,3.5447078
4.658758,-19.890429,-0.90984344
0.053066116,-10.080584,5.1696343
3.5103352,-1.0576099,-1.0408206
1.875099,-18.372513,3.2974217
-0.95452696,1.1080655,-1.8095737
0.17299627,6.369378,-3.0439725
1.971552,-7.2320056,0.3404381
1.7824821,-24.392168,1.4045274
0.96168286,-16.86969,1.8064096
6.3683753,7.285026,-2.8540487
18.16445,-6.765619,3.5504348
2.242661,-22.010662,-0.2561615
6.301618,-18.931517,1.4374964
-3.6187937,4.3187017,3.67245
-3.2965672,1.3526824,1.1904831
-7.2809467,-0.8738079,-2.5778475
7.9294567,5.8767724,-3.2688692
-4.9308267,1.1100887,-2.1813338
10.487481,3.2030916,3.8144798
-3.4774961,-2.9387853,6.036579
3.4677875,-8.454214,2.9080722
-6.435536,2.885624,3.314878
10.2271185,1.3985354,6.748559
-0.48939064,-8.433,-0.16536362
-6.4379797,6.2225814,1.399788
-5.7477207,-2.9047916,2.9943893
-4.2643423,-2.3230019,7.477755
-4.7314563,4.7652187,-3.3972301
-2.348961,19.022598,2.1959891
7.1357074,-6.846488,0.7582867
-4.8996844,0.3419665,16.145388
5.6415358,-3.7133703,6.2317696
8.006286,-8.406854,12.230621
-0.28848556,-2.2256155,6.187906
-5.422623,-2.754155,6.1006484
-1.6714476,-2.651656,6.1997347
-2.494383,-3.649974,6.6968694
-4.3304987,-4.2155876,4.265659
5.248856,-5.7149687,1.0314199
-1.4710267,-11.314768,8.981182
-0.058132388,-6.676892,1.1353695
-5.2373734,1.4809071,-2.2699065
-1.4398496,-8.196745,0.84132206
-1.4457425,-11.3118725,8.971888
-6.1671,9.495165,1.9201503
-3.1142654,-4.509994,6.635294
-5.8011537,8.784013,1.2518883
-4.8185067,7.730889,1.8466084
-2.9491165,7.4079385,2.1008391
7.2544656,-0.8826332,5.5026064
-12.228349,8.679429,3.5661685
-3.7256913,-2.694644,-3.039174
-6.408131,-3.2960527,3.6253462
9.513076,-0.67615443,-3.3073502
2.2777216,1.5263817,8.915901
9.119519,-7.4757915,-2.373372
5.620924,0.8804932,-1.9295273
9.210301,-0.15939532,-4.0697446
-3.0622728,1.7051688,14.094338
-3.6892877,1.7491462,17.152933
10.8460865,-6.158751,-0.6349886
-4.799245,4.9044523,-3.474701
-4.776398,1.1221291,17.904125
9.425954,-17.871284,-0.77874964
3.6477897,11.815097,-0.86568934
7.5208,-16.851969,-4.239653
9.466309,-0.6562651,-2.6225185
8.602394,7.1700945,0.40135524
-0.05525473,-5.2421527,-3.4238338
8.451069,-0.93946344,-0.6644392
-1.0825893,-6.008512,-0.62521154
-6.2135377,7.4817553,-0.29364523
-4.6412187,-1.7362194,-6.9927382
-4.0486274,8.462751,-5.7594566
5.0137415,0.9249736,-6.27106
6.1594524,-19.60798,-4.563374
3.3935452,7.635664,-3.891276
11.039406,-14.995961,-3.585568
-5.695503,-4.543577,4.7465005
12.982793,-3.9568305,1.1119918
5.200857,12.487818,-4.7371674
9.043559,-2.5224323,6.046618
-11.715236,9.252935,2.9149501
8.707722,-12.921212,-0.67627263
6.7430687,-3.9295743,-4.3582816
-9.944115,3.3895068,-10.821905
-5.459175,-4.2531657,6.117064
3.52669,-18.336992,-3.0456996
-10.672598,11.222565,-0.84050196
-4.5219846,-3.6542249,5.51347
2.4827576,-1.0745544,8.495924
0.86491966,-0.8179137,-0.052873813
8.975501,4.3093863,-2.8317692
-4.0726905,-1.8952457,-2.6922626
-1.0674639,-14.193927,-0.97884536
-5.4719143,-4.807886,6.0541677
5.7028017,1.0618854,6.8759995
6.1851816,1.2794527,6.4624505
6.3441706,-16.227064,-2.409566
-12.474979,8.888807,4.2407737
-1.8976922,-5.770221,-1.1557342
0.39442733,-1.003674,5.365032
-4.308047,18.435905,0.33329946
-5.9283624,-2.9823382,3.6956809
-0.3029949,-5.0339885,2.3770354
-4.420999,-4.456308,5.390556
9.514314,1.836916,3.5090094
-4.456296,-5.159361,6.58877
6.260082,1.5729585,5.740826
-7.504738,10.380389,-2.9429042
-5.116647,-4.0339837,5.1928716
-11.735042,7.791921,1.6233991
0.6800072,-2.8278828,6.789193
-5.542802,-5.317909,6.468657
13.036213,-3.3995605,0.7346015
-5.403742,-3.7962735,5.5203123
6.695972,1.5013267,5.9732056
-3.4269521,-1.6769834,4.8919835
-1.1417758,0.44472602,14.320394
10.320975,-15.671866,-4.8362403
4.151143,-10.559649,4.4404764
8.8132,-0.7730107,5.7706676
4.722821,2.7127273,1.9790016
5.05019,2.3534322,10.705438
7.0216374,-5.4113607,5.2877884
-3.3287983,6.6121264,6.2568235
4.7989016,2.5908704,1.1764916
6.6874433,-0.50035536,1.0866992
-0.23668574,-0.11855584,1.258997
-1.618672,-5.4152484,3.7847564
10.733258,-10.067115,0.89312613
8.146089,-14.378176,-5.1079
-0.37193117,-5.2784877,3.7069395
-2.369278,-3.771813,4.6240306
-0.53479487,-3.4024537,4.538607
11.150916,3.7548378,1.8968107
5.9090466,-21.292152,-0.7906865
0.5014178,-4.2102594,4.9369082
8.614071,6.036381,-2.5751991
-1.4521402,4.6116605,-3.9339705
-2.964372,-2.8827367,4.7014985
3.6084933,-2.9275022,-2.467569
4.772668,-21.52083,-0.66498387
7.9192247,2.2416058,-0.05085187
-2.3455544,7.221909,-8.468154
-3.0857008,-4.763194,3.3031
12.08776,-2.3267322,0.947472
9.465816,-3.0384648,-1.9273603
2.1375067,-14.105142,5.704873
12.262145,-0.10160409,3.9437602
-1.347908,-1.8950111,5.734727
7.6237497,4.8141465,7.5749702
7.0047445,-11.767962,3.1537971
-0.24768835,-1.6269959,6.300592
1.537195,-19.571949,4.9203796
-0.4938893,10.586981,-5.4566445
1.0715072,4.994374,0.4731799
-0.29738808,-3.3755682,4.875326
3.598034,7.6869264,-2.1531558
6.2781463,-5.1473956,4.3980765
4.9616914,-0.589135,-8.127853
-3.155053,-1.6167743,5.157029
-2.0054407,-1.3572283,6.0286584
-2.8709695,-6.501303,3.4311135
-2.7213871,0.9733833,12.380516
7.3837843,2.3864703,0.62986827
-4.204811,7.1793056,-6.7063546
8.561847,-6.841475,3.0402064
-3.6347954,-5.263106,4.6994576
5.7359953,9.7667465,-2.4255886
11.495685,1.3384676,3.7148669
4.087063,1.1616142,0.8341154
5.5297284,9.845366,-1.6295177
10.21935,-15.623786,-4.7457266
-0.49269617,10.544751,-5.4654694
0.7603526,-4.165755,4.0005836
-1.2989572,-0.19349101,-0.7567042
-0.62542033,-11.283898,8.877622
3.1013277,12.506452,-3.9132986
-3.8177953,-0.65048945,18.140419
-4.9258704,-9.061398,-2.057594
1.9410206,-6.2611513,1.875403
8.547539,-5.8282657,-5.3624754
1.0454524,-22.033398,1.1410547
9.730674,-14.323896,-2.2266042
-1.1398638,-22.088673,0.74254113
-10.07756,8.645313,3.7086003
-2.4661827,5.5309258,3.0827005
-4.5766296,0.5583416,13.115864
1.7952693,-1.511091,6.9619493
-7.6107783,7.1942105,0.37103695
9.740119,-13.365097,3.7151759
-2.5809503,-9.830466,-2.1964715
5.884136,0.975982,-2.5486765
0.33295497,-4.53677,-2.7213757
-3.167014,16.099232,0.5067986
-5.0325418,-2.5852633,-0.42613062
-5.255841,0.3719683,13.512665
1.1845858,-20.540693,2.7886143
-3.0388284,15.931132,1.1556034
-2.8610685,15.163775,1.0465955
-1.0945895,6.7723265,-3.029889
7.8653607,-1.2456534,-4.524982
9.720124,-17.725502,3.6951914
6.8033977,-12.047079,-4.6349816
-2.2427099,0.23885591,1.8567419
-12.096348,4.3531194,-4.259423
6.4727573,-13.544811,-1.2793102
-13.340736,1.5156484,-9.866409
8.379417,-4.053332,-2.701604
-3.502622,7.3457117,-2.7655873
6.7019773,-12.881187,-5.585237
-4.5032773,18.893562,1.714456
1.9172446,-16.60892,-1.5134354
-16.919817,6.924168,-13.733216
-13.503152,12.190722,-0.5951704
-7.4171453,4.209982,1.2037089
3.2890651,0.5200371,-2.2528336
-3.0167046,-0.113698825,15.830115
0.5099319,-4.7194405,-2.461833
2.09708,8.419158,6.936242
-8.185011,2.948309,-1.794086
-4.1567597,-3.5040417,-0.056071445
7.4939256,-1.5703827,2.7720015
-1.6558414,-6.2322125,-2.14272
-16.370386,7.2392335,-14.438073
-3.2983928,-12.049683,-1.4809314
11.758155,2.374941,4.6035595
13.797512,-5.767164,0.60280985
5.275583,-22.37961,0.72807914
7.306468,23.698273,2.0160003
2.113527,-14.882114,5.4619694
-9.88391,10.253282,-7.4552608
-5.1331573,10.630636,0.96856874
5.101273,-18.130388,0.09611392
7.609538,-13.6681185,-0.4636576
-5.584752,-8.871641,-2.2272398
-5.72552,12.110682,-4.547346
7.706255,22.777107,3.3685172
2.1297128,-7.606774,0.3233442
3.2607124,-11.980292,5.818054
7.1319847,19.599781,0.5220348
-2.0437126,0.6060117,14.589352
9.231128,-4.722839,-0.5426508
7.653147,-14.549372,0.7993331
7.221113,-9.429709,0.033880875
-3.1854098,1.4026155,-3.7761269
-4.5688057,10.450313,1.6805842
-11.264746,12.102556,-5.639127
-13.381779,10.544925,-1.799073
-4.4888515,2.7113247,11.529796
4.2685027,22.165377,2.034449
-5.5788,12.219493,-4.4438715
5.7385955,4.75187,-2.25361
7.6635456,-5.166337,-1.7453583
-7.962843,9.187345,1.1932052
4.91203,12.829239,-5.222628
7.695467,23.47293,2.5283222
2.4184525,-15.899472,4.7937636
-2.7105396,13.36757,1.529049
4.784526,11.063704,2.891193
-1.7605866,19.834312,2.0564265
7.9012823,20.251383,1.1178817
14.741158,-1.4509844,0.5977144
-3.1432505,13.282148,3.0279317
-3.6675675,10.423696,-2.8680942
7.2788906,-9.006567,0.012552157
-4.477675,10.087765,0.4552489
7.9282265,-3.7568996,4.6461043
6.4609365,7.4336543,-0.10556235
7.182003,-14.362882,0.39725628
-6.2028008,17.808725,0.7686627
1.740173,-15.484864,5.8329964
0.12841181,9.351246,2.9219248
3.0946128,-22.154463,1.1114998
-5.9878316,18.189102,0.3350409
5.7236004,22.086752,1.7294873
3.0183969,-18.86985,3.0489473
5.2216177,13.030404,-3.826356
4.982511,-13.686429,1.191115
3.9307923,16.509676,2.3156269
6.872419,21.441397,1.4980643
12.047357,-2.111266,0.9528386
2.8760457,-19.882687,3.3191
2.910128,-3.2494955,1.7140884
2.397265,-16.595924,-1.559279
3.8268743,15.594614,1.7768676
8.709274,-12.437268,1.6895754
3.7345479,-8.349291,2.0956502
-10.075705,11.143397,-2.7170236
8.645228,-6.7818074,-5.263392
5.969147,-0.77005935,-0.13139963
-2.5987377,21.038776,3.1751564
4.9717903,18.656557,3.0948892
5.073014,11.79636,2.3103263
9.778993,-3.8603058,3.371471
-12.450183,6.6875277,-3.08801
-10.939805,9.798961,-2.9304767
-4.786632,18.369444,4.9661365
-7.341016,11.643406,0.27492556
-1.3486212,19.861881,2.103777
9.667825,1.156079,6.9826045
3.4623613,14.730972,-2.7998385
9.321397,-13.688895,1.2151595
7.907242,18.9511,0.73239857
-1.9689711,14.179577,2.741965
7.5258718,17.662962,2.6651835
5.9958377,13.876624,-5.6546283
6.267431,-13.616129,10.359616
4.468758,16.273577,1.8026882
-8.573384,3.8663702,4.733331
9.640036,-5.5135646,-2.6355302
-7.307149,11.466321,0.3754458
5.2165327,17.87672,1.3173866
3.7138493,-22.609272,2.5863562
7.6567326,21.751062,1.0726818
7.180577,-10.136857,-3.0076277
3.6851625,14.281583,-7.3689947
8.79909,20.299732,0.9327817
-5.8057337,3.3717377,-1.6665846
-2.0900595,-10.630428,6.3800864
11.505469,-5.4767323,-0.36419278
6.291991,-14.371674,-2.4485261
6.261851,18.284111,3.1389036
-3.617244,20.253141,1.3279945
-5.3232555,16.997753,1.94048
-3.6902263,-7.803156,-0.6034687
-2.9112859,19.496042,0.541809
3.0307195,-22.776846,0.5106376
5.0346556,16.456846,2.187643
6.691935,13.797771,-5.718736
-9.884614,11.288509,-2.5070355
8.557328,-13.829883,0.75435174
-6.6667733,17.126055,2.3408375
6.4661913,-3.7026682,1.8472885
-4.5087914,4.5562305,-5.909189
5.7815185,17.257576,1.1822779
11.218071,-3.843481,0.29658696
9.098243,-7.47153,-2.5787337
-0.97179,-18.51389,0.29901722
-2.7464585,9.560396,-2.4575307
5.8817935,-19.131756,-2.0957413
5.2945266,19.28206,2.180781
7.182927,19.072166,2.1266768
-6.161636,16.991537,3.9656692
13.756001,-4.7113957,-0.38851187
9.2971945,-2.1365676,2.0909262
6.788569,10.3987665,-3.6999056
-3.5917528,10.722347,-4.699499
-1.0238944,14.152542,2.6834009
12.161846,-7.216716,-0.15565589
-3.938128,18.36185,5.234138
7.6293507,21.651651,2.6991177
-0.14053132,-6.343951,0.15311007
6.28828,21.894537,0.7834783
6.9787774,-14.190092,-1.4715707
-9.195087,-0.88872695,4.0991745
-10.976194,10.245417,-2.7486959
8.286954,19.458385,0.3707572
4.454709,22.30316,2.0139694
-4.320522,9.46264,0.68963903
4.1185074,-22.617285,-0.6483279
8.720354,-7.3184576,-5.0880256
-3.17202,-2.0304325,18.606104
11.2692995,-7.501779,1.0728261
5.865023,22.143982,2.5587404
6.033268,-15.423851,-2.4923356
2.247829,-9.5270195,1.2285824
1.3883426,4.6561804,-8.807472
1.9486382,-21.08253,-1.8199319
9.750171,-4.1921463,3.0481296
-2.4256098,20.066278,2.2756844
-4.6511855,20.60759,4.365951
2.8545659,-11.008955,-0.14820977
5.223765,9.804762,1.0492753
-2.539006,-1.1850328,-5.3358183
-4.7149453,3.134094,10.901782
3.8775897,15.778547,1.8274328
12.879446,-14.254856,0.2681771
-6.386659,18.912292,2.4881046
8.094137,20.294727,2.5892427
2.6371899,-13.953543,4.4238954
3.5352178,-17.846813,3.2059386
7.997196,23.903503,1.776574
7.191004,22.813417,2.5676455
-3.6256018,17.105938,3.8229485
6.2749586,4.6635485,8.056088
4.641895,-2.4425192,-5.695397
5.6318026,-16.092852,-2.223692
5.4068766,13.637941,-4.6732364
-10.675655,8.735626,-3.0310884
3.0964193,-10.502963,4.523043
-5.0462365,5.757172,0.33962402
9.25514,-4.3549867,2.287853
-4.3304725,2.5579665,9.832566
2.9328458,-19.52645,-0.22020122
-10.655297,11.382775,-0.70122427
-5.592706,16.844023,5.1921916
-10.633942,11.337817,-0.7028452
-7.3482375,4.4802876,-8.752864
5.4507303,-2.9475608,-9.30228
8.331144,19.33249,1.7732332
-19.860834,6.9992905,-6.150196
2.2504287,6.1904664,-11.348733
9.8570595,-19.733995,-3.218554
1.8566469,-22.40593,0.38415465
-4.063411,10.02738,0.15782695
6.100734,-5.0257716,-0.38554332
4.8522315,-5.829489,0.49121463
7.4412994,22.280329,3.0472057
6.7657003,19.326006,1.4467831
3.6487162,6.893044,-8.564205
0.32558897,-13.220217,5.534791
8.30362,22.340326,0.7240077
6.113823,-12.970547,1.6270198
-5.642594,18.266813,3.3041782
6.7005935,21.537886,2.7832828
4.9901376,-16.983938,1.4417417
-5.31616,1.5671088,11.371289
-2.8356104,18.230162,2.7722034
7.9829755,20.862776,0.4631853
8.90986,-12.758805,0.72569984
-6.377952,17.638346,2.1227622
-5.602592,12.051389,-4.633826
7.5729094,20.022692,3.3789065
7.436867,20.451996,2.807593
4.11996,15.047063,-5.060608
-0.4880991,6.428105,1.3154376
6.4456987,-16.608364,1.4350328
-15.32412,7.0906506,-14.0254
-15.3985615,10.537532,-10.062631
-6.7406836,-4.874987,5.0454655
-6.2104263,-3.8273795,3.9149828
-5.1330695,-4.629393,4.092671
4.7424355,16.353296,0.60402566
0.30863863,-17.289244,3.4231915
-7.4257884,10.444856,-3.1228273
8.056541,-9.188356,-2.2900655
9.326888,-1.9064885,7.280552
-4.871155,1.8460767,11.124695
7.1866965,23.546879,1.3078784
10.199807,-12.982621,1.7188376
5.530576,19.801817,3.0631585
12.159559,2.0017767,-2.3891354
-1.1009831,1.2609804,15.421307
6.847397,22.77226,0.3532518
10.115637,-5.6161118,-2.4891124
8.235583,-7.3814926,-2.4129593
1.5609224,-19.43714,4.929836
-1.5759518,-13.027966,2.3634496
6.744361,23.057732,1.690051
5.622643,20.146349,1.5464654
-5.762009,15.886526,1.2733237
9.678537,-11.795275,-3.194465
7.944044,-3.4401653,4.5429015
3.5094037,8.088194,6.7954826
5.3675203,-7.0328603,-1.811417
3.5420763,12.434892,-1.0566239
-4.371827,-12.569371,2.85684
-4.1563473,2.0272985,11.546206
-5.7780247,4.8172355,5.50805
-0.6825545,-18.912003,0.19941446
5.0436144,18.275356,2.8695333
-4.185024,7.4659624,-4.5626245
1.7094752,8.332078,-5.845111
-3.752591,0.8673152,17.385548
-11.859143,5.0240726,-4.6549416
15.124696,-5.932801,0.49296707
6.8541474,19.026985,1.3598087
-16.611631,9.106635,-12.457232
-2.1437683,0.011785158,1.7117965
-8.269563,-0.79362947,3.4654286
6.727155,21.333069,2.7594798
-0.4128382,-8.590732,-0.5688803
6.952218,6.2046795,6.5508566
1.0686696,0.8638871,-9.443467
-3.2490861,-11.404279,1.7939847
-8.699605,-0.7458477,3.554802
9.935293,-19.723497,-3.4237745
-7.943982,-6.639424,-4.898207
6.4377413,-16.262154,-6.2023726
7.56994,0.26023304,3.9273071
7.1788707,18.907417,1.9743391
6.2217083,-13.34538,-7.340917
4.379794,-6.7090106,-4.849459
0.75951606,4.184338,-8.746248
-2.9961953,-0.07112526,14.29548
5.37554,1.0474526,-6.050771
7.5153985,-17.774761,-2.2807682
15.600235,-5.8565106,-0.21851873
3.0204792,-9.132883,8.48745
2.7538097,-12.268924,5.6306705
4.620002,-6.588362,-5.291193
-2.9223473,7.04854,-5.6277375
3.4283829,-17.56155,1.0550627
9.772637,-2.1594975,-0.12757331
9.876541,-8.876846,0.44656888
4.2502875,11.627328,3.7017748
7.05416,-11.568025,3.0713706
-7.9999685,4.667929,1.0852225
-9.179196,6.009168,1.8442461
-13.530349,9.803975,4.306741
-12.872741,10.321997,4.622407
-12.440589,10.058643,4.255361
-13.32215,10.209875,4.9241095
-11.346034,8.119537,2.1971445
-10.98316,8.482007,2.9017792
-1.9189159,-3.549307,-1.7493281
-12.964218,9.920657,5.368652
-10.759763,8.494067,2.6359692
-12.444948,10.592379,3.1410406
-11.758999,9.966647,5.4488792
-6.2037196,3.6428223,8.343843
-6.012249,-3.9866827,5.662027
-5.9388185,3.5362515,8.671067
-12.229949,9.607106,5.1316824
-12.240715,9.927576,5.2545657
-2.9361224,1.3418446,-7.3412495
-12.302947,10.385106,6.0211105
-9.154306,6.0395317,1.7913985
-12.2965145,10.47236,6.192607
-13.261598,9.4188385,4.0839396
2.9928377,13.086102,-5.978268
8.021325,-8.5952635,5.5374947
6.7201962,13.911239,-5.7910595
-2.70551,19.346502,4.930931
11.8822,2.8609815,-3.3478477
3.471688,1.2798445,-0.5633859
8.109443,-8.132097,4.3657784
12.598004,0.3788617,1.9256767
-5.7594852,-0.41851032,18.06982
8.191269,-17.892931,-4.2838345
