x,y,z
2.941741,-6.1625195,4.484455
5.7152305,-11.663304,10.341175
5.577686,-8.342446,10.864675
8.985483,-8.243554,9.339759
-5.1272697,3.17121,9.725913
-3.6049774,5.1766777,2.980047
-2.4862065,16.6867,2.8737218
13.46003,-2.7370625,1.4393617
4.1760535,-13.251981,7.0765753
-3.8348832,19.523132,3.6457455
-3.1650867,16.84237,2.6638367
-2.5150235,16.821928,3.2229562
-3.369938,20.529974,3.7622623
7.120633,-11.97809,10.219939
-2.7014956,0.53800243,16.485292
7.212406,-12.384779,-1.1099712
8.680642,-14.550249,3.5472202
3.2700517,8.075738,-2.0153978
4.7675447,-12.932366,3.919233
5.9433904,-10.494819,1.4795358
9.257728,-10.261201,9.907279
-2.596133,18.363304,3.908052
2.225884,15.73376,-4.574676
8.624232,-8.7382965,2.4244561
3.7488883,-5.6315193,1.234017
-2.9257998,-0.46041012,16.968878
6.9528527,22.018806,0.71117043
-5.1162224,16.864933,2.402008
8.419178,-5.5647893,4.03712
6.579495,23.399225,1.9871961
4.0592813,-13.166139,3.6989908
12.240632,-1.3496535,2.5002348
4.4474134,1.5625783,-10.071993
-2.5499053,16.590805,2.9245396
-3.848606,6.339122,3.7502801
-11.856471,9.441028,2.86411
11.3532,-0.31242567,2.1129377
7.9701524,-5.4507494,1.4622895
-8.667869,8.529491,3.9211597
-3.9131117,20.791918,2.9336238
-4.1752496,2.3833838,16.237442
6.8282223,-7.9204173,2.4871004
16.820341,-5.541423,2.5200782
5.1559973,-9.695747,12.30323
8.430075,18.313177,0.5962478
-2.609636,14.224584,2.3232117
10.7278805,-9.199244,-4.635893
7.589548,18.273443,0.41157854
3.966016,-11.041302,9.879704
11.404956,-7.868452,-4.3922343
3.0766485,-5.525267,4.4086785
7.5425844,-5.0297294,4.784842
8.456015,19.041185,0.9052431
-3.2044785,18.719698,3.5808756
7.957034,-14.622685,-2.2134924
11.162051,-0.2271443,2.2197845
4.761286,15.27511,2.856312
12.352903,-0.12785669,3.8271835
-2.6163085,20.229984,3.8005586
2.4454951,-12.54988,9.256662
-3.2780674,18.876595,3.549474
-4.619736,-4.2386565,-0.69759256
4.853096,-23.84016,-1.3455205
8.612829,-11.7068815,-1.7734952
12.36219,-7.060447,-2.4922357
-2.189804,-6.963696,5.171368
-2.0135047,0.7138374,14.830369
0.4049063,-23.264008,1.8016288
2.9397275,-9.339924,0.85146546
12.8681345,-0.9245869,-2.428405
1.6174409,-10.915985,-1.1528137
5.298412,-2.7143176,-2.6993957
4.190927,-10.552448,2.1131036
-1.3961068,-6.4241095,-3.3633556
-2.8296666,1.7604651,16.773699
2.4578836,6.4176397,-2.8631299
10.071732,5.4487123,-1.6106399
6.5351667,12.078517,-4.0457335
-2.9680758,5.7187986,-0.13770805
8.129674,3.3645766,-3.999555
1.7434062,-1.3950226,0.7158702
2.2025034,-2.2221074,3.7337916
8.106396,2.1518776,4.203221
8.56801,-3.054177,0.08164967
-3.619765,-0.18505208,17.901855
4.3753605,-18.405521,0.5082909
6.2172394,-7.3239193,-0.16659902
1.7377872,-1.2095213,-1.771161
-14.857567,10.789406,-2.434395
1.76318,-2.9364886,3.987059
-12.544075,11.88222,-1.1639401
5.5723834,-4.632335,-0.11423209
-3.5048811,0.110697255,12.98986
-11.357562,13.450792,-3.688067
-4.9430404,1.5217208,14.694886
5.5297933,-4.4048686,0.5486396
5.547469,-6.65053,3.4210165
4.932158,-13.267452,-1.4684683
-1.8369045,-6.9238124,5.893811
0.8186955,-6.686653,1.409992
0.79506147,-11.9357815,-0.4791395
2.8145506,-10.206189,2.3267274
2.1633594,5.338314,1.9222273
13.396839,-0.073367536,-2.531174
3.2830296,15.764721,-4.912292
2.0355206,-0.46051934,0.4902221
2.804777,-19.448547,0.11975497
2.9255867,-19.4817,1.5216167
2.8687692,-12.634934,-3.7974277
-4.117211,-0.97790366,18.507011
1.5387678,2.014463,-3.3745925
8.633029,-15.28937,-0.49517143
-3.989625,0.25668404,16.469538
2.5038583,-17.943369,1.4381517
7.4820895,-11.139941,-4.2377906
5.6058235,2.4159133,-1.45577
7.9576883,2.1647503,0.48647317
-2.3274705,2.6290417,-2.48024
-4.124516,16.473467,2.2329626
-7.8503346,10.747644,0.42830384
4.570909,-10.338523,-1.8654485
-4.61773,-8.788053,-2.9916086
4.6308036,-16.620111,-0.9729615
3.8735023,-6.165557,-3.4737706
0.8026354,0.8974677,1.8026083
6.695825,10.845276,-3.6186802
-0.98245984,7.253746,-2.7540905
-11.77477,12.919592,-0.43084675
-4.5536103,2.4647985,14.244387
9.217775,-5.185009,0.018446507
6.387261,-10.026732,3.2874753
-1.847842,-15.304094,0.06995997
13.08645,-0.56995475,-2.5467422
-0.3330949,-1.3064169,2.8515735
1.6532084,-1.6473804,2.360416
0.42179093,-15.469827,1.3785506
2.7551308,-2.0258095,1.7053933
-5.4301987,8.392612,-3.957936
11.201525,-10.626307,-1.6804414
4.8436575,-12.290055,-0.599179
4.4395685,-10.313269,-1.9384868
1.1844245,-12.55912,-2.0196676
-0.7498983,-2.7415216,10.922327
14.70308,-7.4496436,-0.01534681
7.4176188,5.2844806,6.651761
2.9096663,-12.608034,-0.601098
0.7598505,-15.478245,-0.57087094
5.002826,-0.7817389,-2.02985
-0.6272519,8.034653,-2.6224666
-4.2837987,-2.933365,4.17694
-2.363429,-3.1978545,6.545153
2.169441,2.7472694,-1.6737621
7.3173575,-2.0751746,0.30803722
-8.987058,6.5981197,1.439055
6.2819343,-4.2541513,-1.3295758
3.262111,-0.24131793,-0.1937238
-0.6158567,-9.643602,3.3137777
-11.761643,13.099221,-3.9384856
-2.2470202,-10.559954,-1.777499
-4.4827485,-2.0643697,3.2702584
-7.401635,5.7721543,-8.784601
-4.624471,-1.3856082,4.4576364
-3.1903718,-0.14180128,-0.9861474
4.8312984,-14.030711,-4.8337965
8.807218,-3.2346709,-0.9157986
-21.020746,3.2502534,-10.262322
5.1684427,12.128872,2.332152
-3.6205072,-0.0752449,-0.71416783
2.9694657,14.238862,-4.258477
3.3020535,-22.500938,-2.6299043
-6.5404263,-4.285222,4.3185234
2.0665011,-1.5602822,4.5301895
-1.5355358,-5.1864038,2.5785291
4.627961,-13.0287485,-3.916596
-0.5509865,-20.095406,2.518228
6.666834,8.384758,-4.307637
-3.7947366,-18.522297,0.91587013
-5.0857654,-1.7054781,-0.94059616
3.424741,-21.610159,2.6180167
-8.197875,1.8920101,2.330697
-4.6902905,1.7388599,14.617059
-3.792306,16.787176,2.175058
4.657403,-20.765064,2.265311
-4.851266,-5.711677,4.2114377
-3.8893926,-18.554697,0.9107678
-6.63302,0.27362671,17.233204
0.08659338,-7.8269663,1.6366714
-3.9345398,-18.567131,0.9964604
3.5327609,11.442944,-3.4671016
1.1315851,-0.39500874,-3.125799
4.599254,13.274886,-5.01418
-2.9488814,-6.209563,3.0152872
8.374079,4.6584964,-2.1184435
4.2070193,5.903717,-1.6915394
-6.0176864,-6.7288775,6.3808947
-12.542946,6.8892426,-12.570568
-11.446355,-1.013296,1.0176516
-3.3379157,-1.7341679,18.484571
-4.011856,-2.444321,3.019829
-3.9808433,0.04768552,13.360601
-5.591709,-6.02429,4.9505944
3.7079482,12.384048,-4.496754
-3.9030812,17.696867,2.263289
-1.583334,-20.107912,2.251282
-2.1233044,0.45571586,3.078129
4.301228,1.6128949,-0.17327121
-2.6062565,1.2473643,14.088852
-13.352649,6.578754,-12.8928
-7.4727554,8.195783,0.41807958
1.5898029,-19.586134,2.603614
3.265793,12.804707,-4.818616
-6.3260574,0.38273495,6.0455894
-1.1062198,-17.68379,0.33524576
-5.3013787,-1.0363202,16.974298
-0.69007754,0.26597077,-1.8113378
-6.2148223,6.9151745,2.2398126
-6.4566708,0.014461091,18.182222
-10.821333,13.202907,-1.4079254
-8.066928,9.301358,2.1606534
-2.7273808,14.910094,1.8816633
-8.304623,-4.316487,-5.568573
-8.097855,1.9110186,2.3910751
4.682064,12.7588005,-4.4880233
6.681022,-18.774126,-4.205985
-8.822503,4.5728545,2.0954154
-3.4872608,-2.7977788,3.038751
-5.7091594,1.4625708,6.038737
4.068938,-22.517078,-2.5694644
-3.9407887,-7.9363823,-1.3794981
-11.109466,6.350995,-2.6510744
-6.952458,17.070639,1.4170326
4.7530575,2.6619976,-2.7315078
9.766952,-0.3337171,0.23577107
-15.376274,6.771532,-15.311864
3.485389,15.81601,-4.8302803
-5.247163,18.752817,1.0204449
4.200942,-20.337795,1.3187063
-3.5447311,13.865278,2.4696362
-1.966754,-10.501907,5.545231
10.880346,-3.4710052,2.953532
-15.473835,8.396352,-14.171239
4.1113935,22.395563,2.0113778
4.828726,-3.5003195,4.250067
4.488578,-3.575917,-0.49753487
8.267749,-15.845748,-4.506888
10.995925,-3.660754,3.040457
7.6476107,19.178068,-0.58682966
-16.515444,6.0641456,-14.515644
3.0611093,11.389613,-2.6801257
4.5009737,-15.191234,-2.7118297
-2.227538,-11.868722,5.3424244
5.4894996,-21.116697,1.4912089
7.2026625,-7.160006,-2.4155746
3.0727875,-13.662572,-5.2035017
-0.7667536,4.404415,-3.85206
9.542829,-0.78600985,-0.21598166
8.641287,-18.147741,2.5911374
2.9433517,-23.498034,-0.6041321
-1.97875,-16.823149,1.2620811
-0.14105517,-3.8282437,1.0326658
-1.8815999,-15.568487,0.52094555
-1.9824408,-14.464442,3.4419496
-4.485029,-6.0625744,3.3935826
4.661885,1.0095495,-0.15877494
-4.2981906,1.4542569,1.7500764
1.835913,-19.180553,2.0136073
6.9530673,-7.472387,-2.5649858
-1.2219433,-16.523071,-2.2829282
-7.937015,-0.8979061,3.631489
-5.4120836,-7.3619323,1.9059392
0.544911,-19.377558,1.4347336
0.34211117,-3.7989028,1.1136391
1.4953482,5.276971,3.584804
-5.6514053,-7.7292275,0.6692158
-2.3673372,-11.158521,5.6300316
-1.999375,-14.480504,3.4758148
3.2460797,-18.164614,2.5389664
0.9362958,-3.6491816,1.1932777
4.447814,-24.262,-2.936406
0.21128315,-3.2921667,10.8841715
1.2556727,-3.6430714,1.2202549
-1.6818815,-17.156878,1.2335799
-5.6613836,-7.6596384,0.5138657
-7.602294,2.251282,4.678752
4.996034,11.32939,2.6570768
-0.9894358,8.089944,-7.8777747
5.4494014,11.506836,2.2504494
4.3453546,5.1577115,-3.0769656
1.2596954,13.788359,-2.0704448
4.8295426,-15.147305,-0.77084184
3.8041708,4.6495824,-5.09252
5.0267496,0.36590493,9.557721
9.31249,-3.6834855,-4.1170354
3.2721756,13.7639885,-1.9442856
8.362972,20.927448,2.1009545
5.8174424,9.788778,5.166396
5.476533,18.22514,1.4220359
10.65275,-14.754256,-0.81457245
9.294774,-8.770815,-3.774114
12.180893,-4.499447,7.12051
4.832507,-2.8937426,-2.8389034
8.329568,22.754848,2.0766017
-3.6956725,5.9952145,2.434539
4.6116543,10.193554,3.390585
4.538307,-10.494648,4.4519787
7.3556113,4.298017,-3.38903
4.0248947,-1.8813958,-7.1759686
3.623568,-21.343996,-2.1814685
11.896833,-6.9393682,-4.6755676
7.7432604,-0.044480376,-6.55525
4.9631624,3.784833,-8.30729
6.78152,22.571873,1.4418818
12.125869,-5.6136713,-3.1229713
9.246387,-5.602629,0.48095053
3.8558245,-7.1830006,4.6842985
-1.554717,-2.228504,0.20488593
0.27567917,8.526596,-7.5843544
-0.8533906,8.028426,-7.941022
5.7609563,16.724815,2.1712632
-4.6275845,20.201492,4.3186474
10.357289,1.1052105,1.3538679
1.552991,8.503986,-8.696319
-1.8986875,0.4200115,-1.4275498
3.3140693,15.998191,-4.933991
12.528656,-4.244752,-5.394841
8.306544,7.691137,0.784153
5.591101,6.6354995,-7.03963
2.7508628,1.6017616,-4.812974
10.339956,3.6939046,-2.7481127
15.220858,-2.1060147,0.547266
12.454353,-5.0609045,-4.3309665
-1.5218506,3.357465,4.5386186
12.57739,-4.2939672,-5.4412436
7.35203,9.381338,1.6083044
11.573353,-5.5869107,-5.3682103
4.442964,7.1544094,-4.360791
-5.4379797,16.767818,1.7807477
13.701974,-3.411591,-3.6295722
-4.6003065,0.37243983,-9.180119
5.889893,-9.235669,2.3579323
4.0235343,-7.522784,5.0928135
4.2986393,11.295155,4.0231953
8.786287,3.4725597,-4.078852
7.3937116,-7.381195,0.663656
2.897803,11.096331,-5.028116
6.3078856,-16.153059,5.4380803
-2.310902,7.611917,6.378242
7.6150084,10.082144,-3.5616398
7.002194,9.969678,-2.9197268
11.644932,-5.486618,-3.7319913
2.0180092,11.720544,0.8847393
2.0795033,15.1701,1.5247818
13.151823,-5.196705,-3.83983
-2.3575299,7.828729,-7.297314
8.433359,8.298292,1.4401764
4.4210215,-15.749834,4.466059
7.821071,-16.613941,6.76668
12.748077,-1.9437956,-3.265382
4.404976,4.8544827,-2.8927681
6.9289265,18.734356,-0.9188286
13.654469,-4.8821573,-2.8261151
5.818943,-11.557494,-3.1048002
4.545521,-8.982495,0.79853797
8.906708,-5.1058764,-6.8791614
10.97568,-5.802567,-3.0070705
4.436761,9.301595,3.8358843
13.3371,-5.251664,-3.8151937
16.002386,-5.682933,-0.7938744
5.6902833,8.882874,6.54708
-1.9328502,-16.995989,2.1737828
0.23236719,8.814431,-7.42317
4.3697577,7.0368743,-4.513786
4.113991,6.0133443,-1.7525079
8.509218,-14.255278,-0.07371169
6.6263514,7.4518805,-0.05496488
3.8647723,3.780308,-4.3862157
4.934463,-7.9521317,-4.446712
6.0816703,4.2058687,-2.5098686
10.480871,1.102647,1.3063865
14.100591,-3.4641733,-3.7740219
4.284891,-4.85081,1.7054416
12.503781,-6.4413853,-5.084171
5.9281955,9.617791,6.22521
-2.6795673,12.987281,3.3166518
4.111063,-6.628517,-6.009846
7.7053976,-1.000613,-5.162717
-5.3928256,18.01072,2.6087008
13.171983,-2.6176903,-3.447281
0.07503802,8.54401,-6.092503
5.617418,-16.420094,5.124989
2.1464136,0.75735086,-8.576442
-5.6541295,8.2873955,-3.0281115
11.864652,-4.9940004,-4.286618
5.084906,-7.7817965,-2.6712673
-5.1453676,10.428974,-6.943868
2.2470548,-10.36283,7.275675
5.392927,20.080015,3.2772067
16.399668,-6.2285976,-0.70371646
10.913663,-14.862224,-0.93192196
11.5726385,-8.117001,-3.0442712
16.514957,-5.5403895,2.0000129
7.1977906,5.720149,6.527325
5.865105,9.520048,5.8064275
3.5195487,-1.068848,-1.0671433
1.2447854,-16.640024,-2.5784144
14.293479,-3.2285469,-3.7993903
5.5994625,8.626265,6.717628
-0.8253164,9.453615,-7.9253626
7.6944656,9.206737,-3.3184075
2.6865275,7.227271,6.7487054
-3.1849995,13.819657,2.517774
5.650911,-19.452929,-4.7680297
7.4376388,0.1275976,-7.284377
7.5852933,19.166204,-0.13843952
-0.017778073,5.368508,6.514756
-2.0134013,-2.4978967,11.498157
-3.4460838,-2.5398269,11.712107
-4.083335,19.779106,2.1760197
2.52209,5.651675,1.515964
4.229346,16.688503,2.9367201
-12.005324,10.792528,-1.1181426
3.072866,-15.099241,2.9502063
-4.769923,2.2476184,10.740338
3.280415,-22.597496,2.892918
6.270474,18.411247,2.251421
-6.157065,16.592472,4.433925
6.186427,10.007833,-3.9174092
4.5382175,-13.188921,-1.2089427
4.64383,-21.564247,0.58310974
-4.666591,-0.62799037,18.526121
-5.353922,16.58264,2.5950375
-4.6184826,19.518444,3.3447425
7.3404684,-19.388794,3.3469942
6.1332536,19.508106,2.4886205
6.841054,7.478109,0.129273
8.133755,-13.787977,-5.505113
-4.499992,20.75392,3.0334198
11.463502,-11.999742,-1.5083846
0.8030995,-16.400665,5.326273
0.23107235,-6.9873676,0.518975
6.219566,1.9639997,-1.6796085
7.6426735,-5.28009,2.654314
6.6672974,19.884737,1.5617293
-2.5627527,-5.7498674,5.000231
7.9344525,22.508045,1.6461074
-3.3688836,-11.517629,6.467185
-2.2314444,-12.404302,6.375094
-4.547476,21.315083,2.531267
6.492854,-5.873191,3.098202
1.6961476,-16.367756,1.9357378
0.17954908,0.42161947,-1.2297492
-3.9824498,1.8662199,14.720283
3.298691,-21.225529,2.1507754
9.077241,-14.851122,-3.2790964
4.3950653,-19.548326,2.412553
7.2272954,22.13811,2.0518098
6.890797,-0.5049222,3.9289894
6.3201056,18.930725,3.1946526
-3.064948,-5.5436406,-2.8575108
-2.456282,-0.04753866,16.447264
13.086319,-10.215987,2.2513216
-4.205888,19.182884,2.8830185
6.745987,-2.6613798,3.6873665
-2.4342296,-11.158627,-0.51295537
1.3995186,7.797136,0.42789617
-2.3906147,-12.268394,6.647855
8.528407,-14.631152,1.8447435
-4.5076327,21.011246,2.2209027
9.234028,-5.130223,-2.6993427
2.061679,-12.994898,5.4929
3.8769772,-13.26305,3.6754706
7.657503,-16.556837,-1.3762883
7.076686,18.407848,2.6264224
-5.6193833,17.1918,4.073908
-3.9588816,0.5033551,5.791413
1.7897465,-18.725853,0.5758042
-0.8160764,-18.644753,2.6503677
1.3276538,-1.4381369,-0.87844676
7.9523726,21.55587,1.6890262
3.6383424,-20.350489,1.1023469
-4.525779,18.832195,2.5078745
6.8613386,-5.5915623,-3.0954552
-4.4990335,19.903452,2.9596424
-5.3384895,17.807936,4.7992845
0.74879354,-10.7140875,5.276725
4.9972334,8.517395,-9.201118
-2.9081662,19.15064,3.2520876
-1.554422,-11.877301,7.725009
11.939,-9.014577,-1.481385
-14.946648,4.9157224,-4.0289197
-5.244793,0.65824014,18.129223
9.729044,-3.5853689,-2.1486895
2.0740519,-11.851572,7.013629
4.8473797,5.4082828,-5.647429
0.012057029,2.6860774,-4.3963237
-5.3223343,19.835697,2.2138243
-3.0039685,0.79727215,16.185904
3.6253607,-20.248163,-3.4282026
-3.5973573,10.774249,-4.6886835
10.193336,-6.3770237,5.2121816
-5.848081,0.6519182,-0.9823246
0.33439568,-1.2691568,1.4728794
-2.0103958,5.721539,-2.59241
1.7700158,10.255739,-7.8787136
5.3409333,12.572778,-0.83377254
17.79512,-5.64813,2.631308
4.552,13.885147,2.3621836
-14.966299,3.1133332,-4.3176975
-1.7313629,-1.0452104,-1.9245135
-13.798264,-1.4664745,-6.3434134
-8.978045,-2.6485546,0.46233362
0.7016137,-1.118481,-4.5800185
-15.184238,9.352398,-2.9004407
-9.664681,8.789874,2.2611563
3.1294184,-6.9055586,-2.8368406
-16.538982,2.6013174,-8.9541445
-15.267819,8.416812,-1.8874526
12.064086,-10.041999,-0.7106466
16.706741,-5.4677224,5.544296
3.1618989,3.3760226,-2.160923
-15.548714,5.4817357,-9.293176
-4.684708,-4.3218603,-0.72671634
-8.472846,-4.5533867,1.6736296
-0.97643584,-5.653771,-2.9944773
-3.7847905,-0.08693694,-6.0027046
-1.3623878,-0.22898382,-0.71901554
-14.854625,9.904925,-4.937356
6.645679,1.5894215,5.6426873
2.1089165,0.70069075,-8.590968
-14.201396,7.6776886,-9.945761
-2.5227048,3.3273692,-3.3598294
1.1234524,-2.6900396,-6.760002
-6.435749,0.8445383,-3.9182668
-18.903109,7.9891424,-1.6252633
-8.29511,-4.1411834,-3.0894294
-14.228384,13.865023,-4.5082507
-2.3322978,-7.616566,-4.5965304
10.648459,-10.564195,3.5736306
-2.7850947,9.058498,5.0310283
-8.179028,-1.8879349,1.917748
10.847543,-3.7649899,2.0054333
-16.140379,11.207674,-3.7105057
4.563891,2.6064787,-5.453408
-14.634782,7.04152,-12.567393
-14.633051,10.810613,-6.005376
-17.17571,5.1946535,-9.8453865
0.24604017,8.655709,-4.8557725
-8.156841,-4.6381907,2.01869
-4.359979,12.423755,4.3419185
2.9977982,8.53093,-8.503043
-18.099792,2.9796994,-9.561135
-11.583137,-0.3418722,-3.9145215
2.0377362,12.200408,-6.476225
-11.600983,9.460234,-8.693604
-13.140767,8.021444,-11.53225
-13.102665,9.532552,-7.41805
-3.2547073,4.595791,-0.467274
1.0276135,-12.510659,2.889335
13.066086,-10.565885,0.2678874
-19.992552,8.33486,-0.5330807
0.5281815,0.8294428,-4.4278107
-13.388667,2.153942,-4.55615
-7.9415803,-2.0975492,1.994732
-10.877902,0.67995846,-7.284652
12.766814,3.1915367,2.460361
-14.801187,12.598042,-8.329032
11.293523,-4.384698,-4.14094
-14.374074,2.3102088,-6.459257
7.0535035,-11.47756,2.2986062
-12.330881,2.5556312,-6.338863
-19.22103,5.326587,-7.9640017
-19.237875,3.0577965,-7.1946454
-10.764649,1.7063549,-6.102251
-2.0950654,9.231961,-6.0463443
-16.232346,7.090912,-2.77259
-11.922432,11.275682,-7.180757
11.414575,-9.088667,3.9668121
-17.778631,6.4175305,-3.4075627
-5.0251365,5.8835087,-2.134175
-11.593098,1.7364284,-6.1215105
-14.902333,11.777364,-5.056833
-12.128819,0.30477276,-7.51885
13.398368,-2.6787412,-0.7764535
5.1852612,-2.8977795,6.439164
-16.975393,9.352104,-4.2226458
-10.853056,-1.0574939,-4.637215
-14.521766,10.897127,-4.5241346
-14.35482,12.085043,-5.903398
